[02-Dec-2025 22:55:56 GMT] PHP Notice: <b>This is a demo entry. Debugging is enabled. Any notices, warnings, or errors that occur on your site will appear here.</b>  in C:\Users\George\PhpstormProjects\PorteraCMS/example.php on line 0
[02-Dec-2025 22:59:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 22:59:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 22:59:32 UTC] PHP Warning:  Undefined array key 0 in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\plugin.php on line 1012
[02-Dec-2025 22:59:32 UTC] PHP Warning:  Undefined array key 0 in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\plugin.php on line 1015
[02-Dec-2025 22:59:32 UTC] PHP Warning:  Undefined array key 0 in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\plugin.php on line 1012
[02-Dec-2025 22:59:32 UTC] PHP Warning:  Undefined array key 0 in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\plugin.php on line 1015
[02-Dec-2025 22:59:32 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, no array or string given in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\class-wp-hook.php:341
Stack trace:
#0 C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters('', Array)
#1 C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\plugin.php(522): WP_Hook->do_action(Array)
#2 C:\Users\George\PhpstormProjects\PorteraCMS\wp-admin\includes\plugin.php(703): do_action('activate_porter...', false)
#3 C:\Users\George\PhpstormProjects\PorteraCMS\wp-admin\plugins.php(60): activate_plugin('portera/portera...', 'https://portera...', false)
#4 C:\Program Files\Herd\resources\app.asar.unpacked\resources\valet\server.php(139): require('C:\\Users\\George...')
#5 {main}
  thrown in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\class-wp-hook.php on line 341
[02-Dec-2025 22:59:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 22:59:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 22:59:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 22:59:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 22:59:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 22:59:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:00:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:00:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:47 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:49 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:53 UTC] PHP Fatal error:  Cannot redeclare function portera_setup() (previously declared in C:\Users\George\PhpstormProjects\PorteraCMS\wp-content\themes\portera\functions.php:22) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-content\plugins\portera\portera.php on line 39
[02-Dec-2025 23:01:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
[02-Dec-2025 23:01:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>acf</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\Users\George\PhpstormProjects\PorteraCMS\wp-includes\functions.php on line 6131
